Tham khảo,Unnamed: 1,Unnamed: 2,Unnamed: 3,Science Research Academy,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,"PROFESSIONAL INTERNSHIP

The clearest career guidance is experience itself","GSJ Internship Programs provide high school students with opportunities to experience professional environments across research institutes, laboratories, universities, and companies. By working alongside researchers, engineers, and industry professionals, students gain practical experience, workplace awareness, and clearer academic and career direction beyond the classroom.

Fields include:
STEM, Business, Economic, Finance...

✓ Hands-On Professional Exposure
✓ Scientific & Technical Skill Development
✓ Personal Portfolio Building
✓ Career Clarity Through Experience

[Apply Now]
",,,,
,,,"ACADEMIC COMPETITION MENTORING

Compete On International Academic Stages","GSJ Mentoring Programs are designed to guide students in preparing for highly competitive academic, research, and innovation opportunities at both national and international levels, including:

- National & International Science and Engineering Competitions
- Innovation, STEM, and Technology Competitions & Exhibitions: SVIIF, iENA, ICAN, AI-JAM US, INTARG, INOVA Croatia, Innoverse, iWise...
- Research Programs for High School Students
- Domestic & International Academic Competitions across Specialized Disciplines

Where ambitious students transform ideas into globally recognized projects.

[See Competition Pathways]",,,,
,,,"BUSINESS & ENTREPRENEURSHIP TRAINING

Learn Business Through Real Startup Experience","A practical entrepreneurship training program designed for students interested in Business, Economics, Finance, and Marketing.

Students learn how startups are built from idea development and market research to business strategy, commercialization, and pitching while preparing for major competitions such as ABS, IEO, HCBC, VEO, HPEC, and WEC,...

✓ Startup & Product Development Training
✓ Market Research & Business Strategy
✓ Pitching & Presentation Skills
✓ Leadership & Teamwork Development
✓ Mentoring For International Business Competitions
✓ Networking With Experienced Industry Mentors & Like-Minded Peers


Turn ideas into strategies and strategies into impact.

[Discover The Program]",,,,
,,,"GSJ CAREER YOUTH CAMP

Expanding Perspectives Through International Career Exposure","GSJ Career Youth Camp provides students with immersive career exploration experiences across leading universities, research centers, and companies in the US, Australia, Singapore, and beyond.

✓ America Career Youth Camp
✓ Australia Career Youth Camp
✓ Singapore Career Youth Camp

Through academic visits, industry exposure, and mentorship from global experts, students gain clearer career direction, international perspectives, and deeper understanding of future industries in science, technology, business, and innovation.

✓ Career Exploration Across Universities & Global Companies
✓ Mentorship from International Researchers & Industry Experts
✓ Exposure to Global Academic & Professional Environments
✓ University, Scholarship & Career Pathway Insights
✓ Cross-Cultural Learning & Independent Growth Experiences

See the world you're about to step into.

[Discover The Program]",,,,
,,,"INTERNATIONAL ACADEMIC QUALIFICATIONS & ADMISSIONS EXAMS PREPARATION (IGCSE - A Level - SAT - AP - IB)

Prepare For Top Universities With Global Academic Standards","GSJ offers personalized preparation pathways for international standardized programs and examinations, helping students strengthen academic performance and university readiness.

Programs include:
✓ IGCSE
✓ A-Level
✓ SAT
✓ AP
✓ IB

Designed for students targeting universities in the US, UK, Singapore, Australia, and beyond.

Achieve the scores that open doors to the world's best universities.

[Explore Programs]",,,,
,,,"INTEGRATED PRACTICAL SCIENCE

The Perfect Blend of Theory and Hands-On Science","1. Integrated Practical Science Program

An interdisciplinary science pathway where every lesson includes experiments, STEM projects, or DIY activities, helping students strengthen scientific foundations while developing laboratory skills, creativity, and problem-solving abilities.

2. Advanced Physics - Chemistry - Biology

Specialized academic tracks designed for students seeking deeper subject mastery through advanced theory, intensive lab practice, and STEM-based projects across each discipline.

✓ 100% Hands-On Practice & Experiments In Every Session
✓ 12+ STEM & DIY Projects Per Course
✓ 1:1 Academic Mentoring & STEM Career Guidance
✓ MOET & Cambridge Science Curriculum References (Primary → IGCSE)

Develop scientific thinking, practical skills, and the confidence to explore science beyond the classroom.

[Explore Programs]",,,,
,ADVANCED SCIENTIFIC RESEARCH,,What is ‘Advanced Scientific Research’?,"Advanced Scientific Research' refers to the process in which a student, typically in their secondary level of education (grades 8-12), will identify a topic of their own choosing based on their own personal interests and curiosity and will develop an authentic research project to answer an original research question across fields spanning Natural Sciences, Technology & Engineering, Social Sciences, Business & Finance,... Working alongside expert mentors, students formulate their research question, design a methodology, collect and analyze data, and produce findings that are entirely their own. These findings are then written up as an academic paper and presented at local, national, and international science competitions and symposia with standout projects moving forward to publication in peer-reviewed journals.

At GSJ, we recognize that the most powerful driver behind every great research project is a student's genuine curiosity and passion for discovery and our scientific research program is built to channel exactly that into real, publishable, competition-ready work.",,,,
,,,Our Science Research Overview,"- Mentorship
Students are grouped into team (4-6 members) or potentially paired with professional scientists who act as their mentors throughout the program. The mentors provide guidance, knowledge, and support as the student undertakes research. 

- Research Report
Upon completion of their research, students are required to write an academic-level research paper detailing their methodology, results, and conclusions following standard scientific format and guidelines.

- Presentation
Students showcase their findings before a panel of experts at GSJ, various competitions, symposia, and science fairs at national and international levels. This provides them with the opportunity to communicate their research effectively and receive feedback from peers and professionals in the field.

- Publication
Exceptional research projects have the chance to be published in scientific journals, thereby contributing meaningfully to the scientific community. Moreover, students stand a chance to win accolades and recognition for their exemplary work through competitions and symposia. ",,,,
,,,Why Participate?,"- Fosters Curiosity & Creativity
Scientific research encourages students to explore their curiosity, think outside the box, and come up with innovative solutions to complex problems

- Hands-On Experience
Students gain practical experience in scientific research, learning essential skills in critical thinking, problem-solving, data analysis, and scientific writing.

- Professional Networking
By working closely with a mentor, students build valuable connections within the scientific community, opening doors to future opportunities in academia and industry. Students also learn to work collaboratively with peers and supervisors in a professional setting.

- Skill Development
The program hones students' skills in research design, experimentation, data interpretation, and presentation, laying a solid foundation for their future academic and professional pursuits.

- Enhances University Applications
Participation in scientific research demonstrates to university admissions officers a student's passion for learning, ability to work independently, and dedication to a particular field of study, giving applicants a competitive edge during the university admissions process.",,,,
,,,Research Process,"1. Choose Topic
The first step is choosing a topic to study that you have a personal interest or curiosity about.

2. Develop Research Question
After reading some of the current published literature around your topic, you will develop a research question to investigate.

3. Create Research Plan
At this point, you will collaborate with your Research Coach and Mentor to create a research plan prior to starting your study.

4. Conduct Research
Students will conduct their research following the methodology they outlined in their research plan. This can be done in-person or remotely.

5. Conduct Analysis & Draw Conclusions
Students will analyze the data collected in their methodology to draw conclusions. These conclusions will be original findings in their field.

6. Present Findings
Write an academic paper and create visual presentations to share your findings with the world!

",,,,
,Become A Mentors,,"Become a Mentor with Global Science Journey
","At Global Science Journey (GSJ), mentors play a vital role in shaping the next generation of scientists, innovators, and thinkers. Our team brings together experts from diverse academic institutions and professional backgrounds worldwide, each committed to nurturing curiosity and scientific literacy. Beyond guiding a single research project, our mentors inspire students and share their expertise across a wide range of fields. If you are passionate about research and believe in the power of mentorship, we invite you to join our growing community at GSJ.",,,,
,,,Benefits for Mentors,"- Meaningful Impact: Directly contribute to a young scholar's academic growth, confidence, and future opportunities.

- Professional Development: Gain valuable teaching and mentorship experience that strengthens your professional profile.

- Networking & Recognition: Join a growing community of scientists, educators, and professionals at GSJ committed to expanding access to authentic research experiences.

- Stipend: Receive a stipend per student to compensate you for your time and any expenses incurred throughout the research process.

- Flexible Engagement: Work with students remotely or in-person based on your availability and field.

- Professional Support & Guidance: Receive dedicated support from GSJ staff with extensive experience guiding high school students through research projects.",,,,
,,,What do we provide?,"- GSJ provides mentors with a dedicated workspace on Zoom to conduct mentoring sessions, with scheduling support handled by our team to ensure a smooth and hassle-free experience.

- Mentors can easily monitor student progress, assign tasks and milestones, communicate with their student, and review submitted materials such as research plans, abstracts, data, and research papers throughout the process.

- Students are supported by GSJ's team of dedicated teaching assistants with extensive experience guiding high school students through research projects, ensuring they remain on track every step of the way.

- GSJ staff are always available to address any questions or concerns that arise, providing responsive and attentive support to both mentors and students throughout the program.",,,,
,,,Expectation & Require,"- Guide students through the research process by sharing your knowledge, providing constructive feedback, and offering expertise in your field.

- Meet regularly with your mentee to review progress, discuss findings, and work through any challenges that arise.

- Review and provide feedback on data analysis, paper drafts, and presentations as the project approaches completion.

- Maintain open communication with GSJ staff to support student progress and uphold academic integrity throughout the program.

- Hold at least a bachelor's degree in a relevant field across Natural Sciences, Technology, Engineering, Social Sciences, or Business (graduate students, postdoctoral researchers, and working professionals are welcome).",,,,
,,,Time Commitment,"- Research engagements can be conducted remotely or in-person, depending on the nature of each research project.

- Mentors are expected to commit to a 5 to 6 month engagement, with one session of approximately 2.5 to 3 hours per week per project.

- As most research projects are conducted in person, we kindly ask that mentors confirm their availability to participate on-site before joining the program.
",,,,
,,,"Notable places where our esteemed mentors work
",,,,,
,,,Let’s Work Together,"Are you a researcher or professional passionate about inspiring the next generation?

Do you have a research project that a student can work on?

Fill out the form below and we will be in touch shortly! We can't wait to hear from you!",,,,
,,,,"1. Name
First Name (required)
Last Name (required)

2. Email (required)

3. Phone (required)

4. Research Project Title
(This can be a working title and will be used for the listing on our website.)

5. Project Overview: Please briefly describe the research project a student would be participating in.
(This can be a project that begins once suitable candidates are identified, or a project available during a specific cohort period.)

6. Research Field

7. Availability
(Please indicate whether this opportunity can begin at any time or is best suited for a specific cohort period.)
Select an option: Open Enrollment / Cohort / Either

8. Mode of Engagement
(Please indicate how you are able to work with a student.)
Select an option: In-Person / Remote / Either

9. Prior Experience with High School Students
(Have you previously worked with a high school student on a research project?)
Select an option: Yes / No

10. Student Responsibilities
(Please describe the responsibilities and expectations for a student joining your project.)

11. Ideal Student Profile
(Please share any traits, skills, or qualities you are looking for to help us identify the most suitable candidates.)

12. Skills and Learning Outcomes
(What specific skills or knowledge can a student expect to gain from working with you?)

13. Weekly Time Commitment
(Please indicate the expected time commitment from a student.)

Select an option: 2 to 3 hours per week / 4 to 6 hours per week / 7 to 10 hours per week /10 to 20 hours per week

14. Additional Information
(Please share any other details that would help us match and promote this opportunity to interested students.)

15. How did you hear about GSJ?
If you were referred by someone, please include their name here.",,,,
,TESTIMONIALS,,Recognized Excellence,"1,000+ Students enrolled annually across programs
100+ Integrated Practical Science classes with integrated hands-on practice
200+ Students participating in GSJ Career Youth Camps
100+ Scientific research & innovation projects across Science & Innovation, Technology & Engineering, and Economics & Social Sciences
50+ Awards at prestigious global Science, Technology & Business competitions

1. Korea-International Youth Olympiad — KIYO
1 Gold Medal
1 Silver Medal
1 Special Award

2. Global Youth Summit — GYS
1 Championship Title
1 2nd Place — Senior Division
1 3rd Place — Senior Division
1 2nd Place — Junior Division

3. World Youth Economic Forum — WYEF
WYEF 2026:
- 1 Gold Medal

WYEF 2025:
- 1 Gold medal

4. AI JAM US
1st Place — Grand Prix
Best Winners Showcase

5. TESLA FEST — International Festival of Innovation, Knowledge, and, Creativity
2 Gold Medals

6. Asia Business Simulation — ABS
- ABS Hanoi Regional Round (December 2025)

2 Gold Awards (Senior & Junior divisions)
1 Silver Award — Junior division
1 Bronze Award — Senior division
20+ Medals in specialty categories

- ABS Global All-Star Final 2026 (Xiamen, China)

1 Silver Award — Junior division
10+ Medals in specialty categories

- ABS Ho Chi Minh City Regional Round (April 2026)

1 Gold Award — Senior division
1 Silver Award — Junior division


7. International Creative Papers Conference — ICPC
4 Gold Awards

8. iWise Global Final — The International World Innovative Student Expo
4 Gold Medals
2 Silver Medals
Top 3 — STEM Category
Top 2 — iTech Category",,,,
,,,Feedback,"Do Hoang Minh Tue - Học bổng 80% VinUni, chương trình Bác sĩ Y khoa

My name is Đỗ Hoàng Minh Tuệ, looking back on my high school years, what has shaped me the most was not only exams or grades, but also my experience working on research project at GSJ.

Before this project, I had participated in several smaller research activities, but mostly at an introductory level. It was only through hands-on experimental research that I began to understand the level of persistence and pressure that laboratory work requires.

To optimize the product, my team continuously tested different conditions, including strip-drying temperatures and gold nanoparticle incubation times. During some stages, we spent multiple sessions assembling dozens to hundreds of test kits, followed by spectral measurements and result evaluations. Although the repetitive nature of the work could sometimes be demanding, it also taught me how to stay focused and work more systematically.

Throughout the process, I received significant support from the teachers and mentors at GSJ. From shaping the research direction and refining the procedure to providing technical guidance during experiments, their support motivated me to stay committed to the project. Being introduced to research early on and having clear guidance also helped me feel more confident when presenting my academic journey during university applications.

What I found most meaningful was how scientific research transformed learning from something purely theoretical into a practical experience. Instead of only studying concepts from textbooks, I had the opportunity to test hypotheses directly through real data and experimental results.

By the end of this journey, what I gained was not only a completed research project, but also stronger working skills, better time management, and a more proactive mindset as I prepare for university life ahead.",,,,
,,,,"Hwang YoungGoon - Gold Medalist at iWise Global Final (Dubai)

I sincerely want to thank all the teachers at GSJ, friends, mothers, and everyone who joined the competition in Dubai. I’m truly grateful not only for the opportunity to participate in this competition, but also for all the memorable experiences throughout the journey.

I have never met people as kind and genuine as everyone here. I truly appreciate and cherish all of you, and I hope we will meet again someday.

Wishing everyone all the best, with lots of happiness, good health, and peace. Victory Vietnam!",,,,
,,,,"Nguyen Lan Bao - Gold Medalist at iWise Global Final (Dubai)

Hi, my name is Lan Bao, and I recently won a Gold Medal at the iWise Competition in Dubai. Throughout my preparation for the competition, I was very grateful to receive support from the GSJ team, especially Mrs. Vu Ngan Binh.

She helped me carefully prepare every detail of my project, including the abstract, report files, tables, and presentation materials. With the support and guidance from the GSJ team, I was able to complete all of my work on time and feel much more prepared for the competition.

The mentoring process also helped me improve my presentation skills and become more confident in answering questions during the judging session. I truly appreciate all the support and encouragement I received throughout this journey.",,,,
Testimonials,,,,"SCIENCE RESEARCH PROGRAM

1. Tran Mai Chi, Student at Hanoi Amsterdam High School for the Gifted
""During the experimental research process, there were times when our results did not turn out as expected. But under the guidance of our teachers, we were able to find the root causes and solutions, which helped us develop our problem-solving mindset. I am truly grateful to the teachers for always encouraging and accompanying us throughout the entire research journey. This was truly an incredible milestone that we will always remember and cherish.""

2. Vu Ba Minh, Student in the Environmental Chemistry Research Project
""All of us in this project are students from Chemistry classes at our high school for the gifted. The depth and breadth of knowledge we receive at school is fairly solid, comparable to university level. However, our hands-on experience is still limited, most of what we learn remains theoretical. That is why joining GSJ's scientific research program felt like the right decision. It is a way for me to explore whether research is truly the path I want to pursue, and to discover which specialization within such a vast field genuinely resonates with me.""

3. Mrs Cao Bich Hue, Parent of a Student in the Biotechnology Research Project
""The most valuable thing today is that the teachers here are people who have genuinely conducted research and are still actively doing so. This is incredibly precious, as our children can learn a great deal from them for the journey ahead. This is also a rare opportunity for children to engage in research from an early age, which will nurture their scientific thinking in the natural sciences and beyond.""

4. Mrs. Duong Quynh Huong, Parent of Student Nguyen Quynh Trang
""Watching my child grow step by step through the scientific research journey, I cannot help but feel deeply moved and proud. From the very first days coming to the lab for hands-on practice, to the moment she confidently presented in front of professors and experts, I truly witnessed her grow more than I ever imagined. And when she received the certificate of merit at an international competition, I knew that all of her efforts and the support from GSJ had been well rewarded. I am truly grateful to the team of teachers who have created such a professional learning environment, where students not only gain knowledge but also have the opportunity to develop their skills and discover their own potential.""
","- bổ sung feedback học sinh thi iWise - Hsinh Hàn quốc, Lân Bảo,.., ABS, Gia Bảo - Đức- Tin sinh 1, Bảo - Singapore

- thêm Tuệ

Thêm học sinh các nước",,,
,,,,"ABS

1. Le Khanh Hoa - Gold Medalist, ABS Ho Chi Minh City Regional Round
Throughout our training time at GSJ, Mrs Nga and Mrs Binh have always been with us and been training us all the time.They were like mothers to us. They took care of us and walked us through all the rounds; they stayed up with us to check our progress and make sure that everything was neat, such as operation and auction. Especially, they showed us the mindset, how to work with the numbers, and how to get the best prices, especially for auction and operation. It decided a lot of our results in the end, and without their help, we wouldn't have this award today.

2. Le Trinh Bao Han - Gold Medalist, International ABS Championship Winning Team

The thorough preparation and dedicated support from the GSJ teachers gave me the confidence to step onto the international stage. The principle of ‘better overprepared than overlooking anything’ during our training became one of our team’s greatest advantages.

The Auction and Operation rounds were the most mentally challenging, requiring us to calculate accurately, communicate effectively, and confidently debate with international teams. After the journey, our entire team became more mature, calmer, and better at accepting as well as facing every decision.

I learned many valuable lessons, connected with outstanding friends, and felt deeply grateful for the enthusiastic support from the GSJ teachers and the trust from my parents - the people who gave me the courage to see the world more clearly.

Give it your all so you will never have regrets.”

3. Pham Anh Kiet -  International ABS Championship Winning Team

My most memorable experience was staying up until 2 or 3 a.m. preparing presentation slides for the next day. Seeing everyone still working tirelessly after such a long and exhausting competition day gave me so much motivation to keep pushing forward.

Hard work pays off with tremendous effort and a little bit of luck, we managed to win first prize in every category and bring home the gold trophy.”

4. Vu Bao Nghi - International ABS Championship Winning Team

Before the competition, I was still shy and hesitant when applying knowledge to real-life situations, and I was nervous about sharing my ideas with international peers. After ABS, I became much more confident in presenting and defending my viewpoints, while also learning how to listen and respond effectively.

I also broadened my perspective by making friends with students from many different countries. This experience helped me gain a clearer vision for my future path pursuing fields related to critical thinking, creativity, and solving global issues while also becoming a valuable advantage for my study abroad profile.”",,,,
FAQ,FAQ,,,"1. What is GSJ's Science Research Program?
GSJ's Science Research Program guides high school students through an research project in their chosen field, from forming a research question to presenting findings at local and international competitions.

2. Who can apply to GSJ's programs?
Our programs are open to students in grades 8 to 12 who are curious, motivated, and eager to explore academic research, business, or study abroad pathways.

3. What fields of research does GSJ support?
Students can pursue research across Natural Sciences, Technology and Engineering, Social Sciences, and Business and Finance,...

4. How long does a research project typically take?
Most research projects run over a period of 5 to 6 months, with regular sessions each week guided by a dedicated mentor and teaching assistant.

5. Will my child work with a real researcher or scientist?
Yes. Student is paired with a qualified mentor from an academic institution or professional background relevant to their research field.

6. Does GSJ offer study abroad consulting?
Yes. GSJ provides personalized study abroad consulting, supporting students with profile building, essay writing, university selection, and application preparation.

7. What competitions can students participate in through GSJ?
GSJ prepares students for a wide range of local and international competitions, including iCAN, SVIIF, iWISE, ABS, and various scientific research symposia.

8. Does GSJ offer summer camps or international programs?
Yes. GSJ organizes international career exploration camps and summer programs in destinations such as Singapore and Australia,America,... designed to broaden students' academic horizons and expand their global network.

9. How does GSJ personalize its programs for each student?
GSJ designs individualized academic roadmaps based on each student's strengths, interests, and goals, ensuring guidance that is relevant and meaningful to their personal journey.

10. How can I get started with GSJ?
You can reach out to our team via our website or contact us directly to schedule a one-on-one consultation. Our staff will help identify the most suitable program for your child.",,,,
Apply now/ More Questions,Nút apply now/more questions,Apply now/ More Questions,,,,,,Tính năng đặt lịch
